EXAM_ID,Student_ID,PHYSICS,CHEMISTRY,MATH,PYTHON,EXAM
1,1001,68,49,32,77,CAT1
2,1001,68,57,73,50,CAT2
3,1001,77,33,58,49,FAT
4,1002,91,55,83,44,CAT1
5,1002,32,54,89,59,CAT2
6,1002,75,35,62,54,FAT
7,1003,90,80,76,86,CAT1
8,1003,56,68,99,53,CAT2
9,1003,61,35,68,39,FAT
10,1004,94,60,96,65,CAT1
11,1004,66,65,65,98,CAT2
12,1004,97,55,88,37,FAT
13,1005,59,92,73,82,CAT1
14,1005,67,43,53,61,CAT2
15,1005,34,68,65,82,FAT
16,1006,70,41,69,55,CAT1
17,1006,48,100,85,92,CAT2
18,1006,100,37,31,46,FAT
19,1007,47,85,84,69,CAT1
20,1007,41,96,51,99,CAT2
21,1007,96,65,50,85,FAT
22,1008,74,98,74,86,CAT1
23,1008,71,92,35,32,CAT2
24,1008,71,52,82,66,FAT
25,1009,49,91,59,65,CAT1
26,1009,75,68,85,47,CAT2
27,1009,47,53,51,48,FAT
28,1010,76,65,90,93,CAT1
29,1010,70,46,44,63,CAT2
30,1010,60,45,99,33,FAT
31,1011,58,58,33,32,CAT1
32,1011,35,89,41,99,CAT2
33,1011,64,95,36,97,FAT
34,1012,79,92,60,91,CAT1
35,1012,67,99,54,62,CAT2
36,1012,63,37,77,76,FAT
37,1013,45,52,88,66,CAT1
38,1013,81,44,69,100,CAT2
39,1013,88,60,89,57,FAT
40,1014,98,69,40,47,CAT1
41,1014,57,79,97,94,CAT2
42,1014,58,56,50,49,FAT
43,1015,36,33,79,41,CAT1
44,1015,35,83,50,33,CAT2
45,1015,80,56,35,53,FAT
46,1016,85,57,43,55,CAT1
47,1016,62,54,97,37,CAT2
48,1016,54,89,78,62,FAT
49,1017,72,50,49,42,CAT1
50,1017,93,52,62,58,CAT2
51,1017,35,82,77,98,FAT
52,1018,49,63,59,95,CAT1
53,1018,44,74,59,96,CAT2
54,1018,85,40,97,77,FAT
55,1019,40,75,67,73,CAT1
56,1019,63,87,63,53,CAT2
57,1019,67,97,59,89,FAT
58,1020,69,59,61,62,CAT1
59,1020,31,35,64,39,CAT2
60,1020,56,48,36,45,FAT
61,1021,48,48,30,98,CAT1
62,1021,100,39,57,73,CAT2
63,1021,72,90,32,84,FAT
64,1022,94,38,34,58,CAT1
65,1022,51,56,95,95,CAT2
66,1022,88,71,44,68,FAT
67,1023,89,37,31,61,CAT1
